,Samples,Independent Vars,Log Price,Log Minimum Installs,Offers IAP,Contains Ads
163,Weather,PostNiche,0.023,0.015,-0.162***,-0.0
164,Game Arcade,Constant,-0.018,14.291***,0.189***,1.026***
165,Game Arcade,Niche,-0.054,0.283,-0.007,0.054
166,Game Arcade,Post,0.004,0.141***,0.552***,0.0
167,Game Arcade,PostNiche,-0.007,-0.021,-0.008,-0.003
168,Game Casino,Constant,0.54,6.309***,-0.215,0.45
169,Game Casino,Niche,0.448***,-2.703***,0.031*,-0.246***
170,Game Casino,Post,0.0,0.163***,0.804***,0.0
171,Game Casino,PostNiche,-0.001,-0.088*,-0.412***,-0.0
172,Game Card,Constant,0.238*,10.889***,0.027,0.702***
173,Game Card,Niche,-0.028,0.343,-0.048,-0.078
174,Game Card,Post,0.015**,0.251***,0.344***,-0.0
175,Game Card,PostNiche,-0.029,-0.106**,0.189***,0.0
176,Game Educational,Constant,0.841***,10.841***,-0.077,0.571***
177,Game Educational,Niche,-0.318**,0.89,0.003,-0.063
178,Game Educational,Post,0.012,0.282***,0.214***,0.0
179,Game Educational,PostNiche,0.0,0.053,0.202***,0.0
180,Game Music,Constant,0.13,10.841***,-0.228***,0.714***
181,Game Music,Niche,-0.075,0.249,0.028,0.08
182,Game Music,Post,-0.005,0.092**,0.587***,-0.0
183,Game Music,PostNiche,0.017,0.083,-0.158**,-0.0
184,Game Sports,Constant,0.485**,10.176***,0.031,0.714***
185,Game Sports,Niche,-0.243,2.279**,-0.006,0.131
186,Game Sports,Post,-0.011,0.329***,0.403***,-0.0
187,Game Sports,PostNiche,0.012,-0.217*,0.164*,0.0
188,Game Trivia,Constant,-0.213,10.033***,-0.109,0.941***
189,Game Trivia,Niche,0.229*,-0.388,-0.002,-0.002
190,Game Trivia,Post,-0.003,0.189***,0.528***,-0.011
191,Game Trivia,PostNiche,0.003,-0.077,0.001,0.012
192,Game Word,Constant,-0.165,12.592***,0.104**,1.029***
193,Game Word,Niche,-0.001,0.701,0.004,0.073
194,Game Word,Post,0.007,0.223***,0.561***,-0.0
195,Game Word,PostNiche,0.001,-0.038,0.128**,0.0
